project,classes_parsed,nclones_total,nclones_avg_all,log_path
activemq-java,1216,4559,3.749,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/activemq-java/step2_nicad_activemq-java_sim0.7_classes_fqn.log
ant-ivy-java,158,628,3.975,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/ant-ivy-java/step2_nicad_ant-ivy-java_sim0.7_classes_fqn.log
ant-java,223,593,2.659,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/ant-java/step2_nicad_ant-java_sim0.7_classes_fqn.log
argouml-java,358,1351,3.774,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/argouml-java/step2_nicad_argouml-java_sim0.7_classes_fqn.log
camel-java,3336,19495,5.844,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/camel-java/step2_nicad_camel-java_sim0.7_classes_fqn.log
cassandra-java,1069,3057,2.860,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/cassandra-java/step2_nicad_cassandra-java_sim0.7_classes_fqn.log
cayenne-java,656,2574,3.924,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/cayenne-java/step2_nicad_cayenne-java_sim0.7_classes_fqn.log
closure-compiler-java,79,222,2.810,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/closure-compiler-java/step2_nicad_closure-compiler-java_sim0.7_classes_fqn.log
commons-codec-java,59,153,2.593,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/commons-codec-java/step2_nicad_commons-codec-java_sim0.7_classes_fqn.log
commons-lang-java,353,1225,3.470,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/commons-lang-java/step2_nicad_commons-lang-java_sim0.7_classes_fqn.log
commons-math-java,416,1343,3.228,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/commons-math-java/step2_nicad_commons-math-java_sim0.7_classes_fqn.log
cxf-java,1699,6491,3.820,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/cxf-java/step2_nicad_cxf-java_sim0.7_classes_fqn.log
derby-java,987,3429,3.474,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/derby-java/step2_nicad_derby-java_sim0.7_classes_fqn.log
dubbo-java,676,1918,2.837,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/dubbo-java/step2_nicad_dubbo-java_sim0.7_classes_fqn.log
eclipse.jdt.core-java,1544,10572,6.847,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/eclipse.jdt.core-java/step2_nicad_eclipse.jdt.core-java_sim0.7_classes_fqn.log
elasticsearch-java,3657,15117,4.134,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/elasticsearch-java/step2_nicad_elasticsearch-java_sim0.7_classes_fqn.log
flink-java,2306,7571,3.283,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/flink-java/step2_nicad_flink-java_sim0.7_classes_fqn.log
groovy-java,160,540,3.375,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/groovy-java/step2_nicad_groovy-java_sim0.7_classes_fqn.log
gson-java,79,212,2.684,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/gson-java/step2_nicad_gson-java_sim0.7_classes_fqn.log
hadoop-java,3455,11363,3.289,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/hadoop-java/step2_nicad_hadoop-java_sim0.7_classes_fqn.log
hbase-java,1545,6768,4.381,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/hbase-java/step2_nicad_hbase-java_sim0.7_classes_fqn.log
hive-java,2213,12084,5.460,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/hive-java/step2_nicad_hive-java_sim0.7_classes_fqn.log
ignite-java,1783,7616,4.271,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/ignite-java/step2_nicad_ignite-java_sim0.7_classes_fqn.log
jackrabbit-java,896,2987,3.334,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/jackrabbit-java/step2_nicad_jackrabbit-java_sim0.7_classes_fqn.log
jEdit-java,118,440,3.729,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/jEdit-java/step2_nicad_jEdit-java_sim0.7_classes_fqn.log
jfreechart-java,408,1701,4.169,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/jfreechart-java/step2_nicad_jfreechart-java_sim0.7_classes_fqn.log
jhotdraw7-java,273,778,2.850,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/jhotdraw7-java/step2_nicad_jhotdraw7-java_sim0.7_classes_fqn.log
jmeter-java,157,471,3.000,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/jmeter-java/step2_nicad_jmeter-java_sim0.7_classes_fqn.log
joda-time-java,301,1800,5.980,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/joda-time-java/step2_nicad_joda-time-java_sim0.7_classes_fqn.log
jruby-java,205,607,2.961,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/jruby-java/step2_nicad_jruby-java_sim0.7_classes_fqn.log
kafka-java,1915,6092,3.181,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/kafka-java/step2_nicad_kafka-java_sim0.7_classes_fqn.log
libgdx-java,497,2003,4.030,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/libgdx-java/step2_nicad_libgdx-java_sim0.7_classes_fqn.log
logging-log4j2-java,425,1294,3.045,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/logging-log4j2-java/step2_nicad_logging-log4j2-java_sim0.7_classes_fqn.log
lucene-java,1917,6698,3.494,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/lucene-java/step2_nicad_lucene-java_sim0.7_classes_fqn.log
maven-java,350,1597,4.563,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/maven-java/step2_nicad_maven-java_sim0.7_classes_fqn.log
mockito-java,86,273,3.174,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/mockito-java/step2_nicad_mockito-java_sim0.7_classes_fqn.log
netty-java,937,3009,3.211,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/netty-java/step2_nicad_netty-java_sim0.7_classes_fqn.log
openjpa-java,827,3386,4.094,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/openjpa-java/step2_nicad_openjpa-java_sim0.7_classes_fqn.log
pdfbox-java,225,595,2.644,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/pdfbox-java/step2_nicad_pdfbox-java_sim0.7_classes_fqn.log
pig-java,646,2665,4.125,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/pig-java/step2_nicad_pig-java_sim0.7_classes_fqn.log
poi-java,827,2578,3.117,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/poi-java/step2_nicad_poi-java_sim0.7_classes_fqn.log
presto-java,1477,6150,4.164,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/presto-java/step2_nicad_presto-java_sim0.7_classes_fqn.log
RxJava-java,1498,7445,4.970,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/RxJava-java/step2_nicad_RxJava-java_sim0.7_classes_fqn.log
storm-java,386,3179,8.236,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/storm-java/step2_nicad_storm-java_sim0.7_classes_fqn.log
synapse-java,241,677,2.809,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/synapse-java/step2_nicad_synapse-java_sim0.7_classes_fqn.log
tika-java,303,856,2.825,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/tika-java/step2_nicad_tika-java_sim0.7_classes_fqn.log
tomcat-java,522,1753,3.358,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/tomcat-java/step2_nicad_tomcat-java_sim0.7_classes_fqn.log
wicket-java,329,949,2.884,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/wicket-java/step2_nicad_wicket-java_sim0.7_classes_fqn.log
xerces-j-java,309,1096,3.547,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/xerces-j-java/step2_nicad_xerces-j-java_sim0.7_classes_fqn.log
zookeeper-java,235,678,2.885,/home/user1-system11/research_dream/clone_research/postprocess-clone-results/java/Nicad/output/zookeeper-java/step2_nicad_zookeeper-java_sim0.7_classes_fqn.log
